“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) the payment is made out of the property of the organization Or individual for whom it is incurred, and Section 193 (6) was added by 2008-41-49(c), effective november 1, 2008.
Section 193 (1) and (2) before amended by 2019-42-91(a), effective November 28, 2019 (royal assent).
(1) An organization or individual who is not authorized by this section Must not incur an election expense or a leadership contestant Expense.
(2) A registered political party must not incur an election expense or a Leadership contestant expense except through its financial agent or An individual authorized in writing by the financial agent.
Section 193 (3) before amended by 2019-42-91(b), effective november 28, 2019 (royal assent).
(3) A candidate must not incur an election expense, and a leadership Contestant must not incur a contestant expense, except through his Or her financial agent or an individual authorized in writing by the Financial agent.
Section 193 (3.1) and (3.2) were added by 2019-42-91(c), effective November 28, 2019 (royal assent).
Section 193 (4) (part) before amended by 2019-42-91(d), effective November 28, 2019 (royal assent).
(4) An individual must not pay an election expense or a leadership Contestant expense unless Section 193 (7) was added by 2019-42-91(e), effective november 28, 2019 (royal assent).
Section 195 (1) before amended by 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
(1) The creditor of an election expense is not entitled to be paid Unless a claim for the amount owing is submitted to the appropriate Financial agent within 60 days after general voting day.
Section 197 before repealed by 2008-41-50, effective november 1, 2008.
Calculation of the number of voters for the purpose of determining Limits
197 (1)  for the purpose of determining an election expenses Limit, the number of voters for an electoral district is the Number shown on the revised list of voters for the electoral District prepared under section 47 (4).
(2)  as an exception to subsection (1), if the number of Voters for the electoral district determined under that subsection Is less than the number of voters shown on the preliminary list of Voters prepared under section 47 (3), the number of Voters for the electoral district is the number shown on the Preliminary list of voters.
Section 198 before re-enacted by 2008-41-51, effective november 1, 2008.
Election expenses limit for registered political parties 198 (1)  the total value of election expenses incurred by a Registered political party during a campaign period for a general Election must not exceed the limit calculated by multiplying (a) the applicable amount under section 204, and (b) the number of registered voters for those electoral Districts in which the political party has a candidate on general Voting day.
(2)  the total value of election expenses incurred by a Registered political party during a campaign period for a By-election in which the party has a candidate on general voting Day must not exceed the limit calculated by multiplying (a) the applicable amount under section 204, and (b) the number of registered voters for the electoral District for which the election is held.
Section 198 (1) before amended by 2015-25-12(a), effective may 28, 2015 (royal assent).
(1) In respect of a general election conducted in accordance with Section 23 (2) of the Constitution act , the total value of election expenses incurred by a registered Political party (a) During the period beginning 60 days before the campaign period must Not exceed $1.1 million, and (b) During the campaign period must not exceed $4.4 million.
Section 198 (2) before repealed by 2015-25-12(a), effective may 28, 2015 (royal assent).
(2) In respect of a general election conducted other than in accordance With section 23 (2) of the Constitution act , the total value of election expenses incurred by a registered Political party during the campaign period must not exceed $4.4 Million.
