“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(5)  subsection (6) applies if, after the date under section 76.3 (5) on the report that the board submits to the minister Under section 76.3 (10), the size of a class for any of grades 4 To 12 in a school in the school district changes and, as a result Of the change, the size of the class (a) exceeds 30 students, or (b) increases, in accordance with subsection (2) of this Section.
(6)  as soon as practicable after the change in the size of a Class referred to in subsection (5), (a) the principal of the school must provide the school Planning council with the rationale for the change in the Organization of the class, (b) the superintendent of schools must provide the board and The district parents' advisory council, if established for the School district, with the rationale for the change in the Organization of that class, and (c) the board must provide the minister with the rationale For the change in the organization of that class.
(7)  the minister must make available to the public the Rationale received under subsection (6) (c).
Special administrator — class size compliance 76.5 (1)  in this section, "class size provisions" Means sections 76.1 and 76.4 (2) and (3) and any regulations made Under section 76.1.
(2)  the minister, by order, must appoint a special Administrator to a school district for a term determined by the Minister if, in the opinion of the minister, the board is not in Compliance with the class size provisions.
(3)  a special administrator appointed under this section to A school district must review the organization of classes in the School district.
(4)  after the special administrator reviews the organization Of classes in the school district, the special administrator must Do one of the following:
(a) if, in the opinion of the special administrator, the Board is in compliance with the class size provisions, submit a Report to the minister; (b) submit the matter of the organization of classes in the School district to the board for further review by the board Within the period established by the special administrator; (c) require the board, within the period established by the Special administrator, (i)  to vary the organization of classes in the school District, or (ii)  to do any other things necessary, So as to comply with the class size provisions.
(5)  if the matter is submitted to the board under subsection (4) (b), the board must, within the period established by the Special administrator under that subsection, (a) review the organization of classes in the school District, and (b) submit to the special administrator proposed changes to The organization of classes.
(6)  after proposed changes to the organization of classes Have been submitted to the special administrator under subsection (5) (b), the special administrator must (a) accept the proposed changes to the organization of Classes and require the board to implement those changes within The period established by the special administrator, or (b) require the board, within the period established by the Special administrator, (i)  to vary the organization of classes in the school District, or (ii)  to do any other things necessary, So as to comply with the class size provisions.
(7)  the board must, within the applicable period established By the special administrator, do the following as applicable:
