“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
a reasonable estimate of the total distance that the vehicles in the
fleet will travel in the fleet licence year;
(b)
if one or more of the vehicles in the fleet, while part of that
fleet, were multijurisdictional vehicles for at least 90 days during
the calculation year preceding the fleet licensing date, the ratio
of
(i)
the distance travelled in British Columbia by the vehicles of the
fleet in the period beginning on the first date in that calculation
year that a vehicle in the fleet became a multijurisdictional
vehicle or on the first day of the calculation year, whichever is
later, and ending on the last day of the calculation year
to
(ii)
the total distance travelled by the vehicles of the fleet during
that same period.
Section 71 (1), (2) and (4) BEFORE amended by 2015-9-49, effective
January 1, 2015 [retro from May 25, 2015 (BC Reg 80/2015)].
(1)
If a person is required to pay tax imposed under section 69 in
respect of a vehicle for a vehicle licence period and the tax
payable under that section is calculated using a travel ratio for
the vehicle determined under section 69 (4) (a), the person must
determine the following at the end of the vehicle licence period:
(a)
the actual distance the vehicles in the fleet of vehicles referred
to in section 69 (4) (a) travelled in British Columbia during the
fleet licence year;
(b)
the actual total distance that the vehicles in the fleet travelled
during that fleet licence year;
(c)
the amount calculated by the formula in section 69 (2), using the
distances determined under paragraphs (a) and (b) of this subsection
instead of the estimated distance under section 69 (4) (a).
(2)
If the amount determined under subsection (1) (c) for a vehicle
licence period exceeds the amount determined under section 69 (2)
for the vehicle licence period based on the reasonable estimates
under section 69 (4) (a), the person who is required to pay tax
imposed under section 69 in respect of a vehicle for a vehicle
licence period must pay to the government tax equal to the amount of
the excess.
(4)
If the director is satisfied that the amount determined under
section 69 (2) for the vehicle licence period based on the
reasonable estimates under section 69 (4) (a) exceeds the amount
determined under subsection (1) (c) of this section for the vehicle
licence period, the director must refund to the person who paid tax
under section 69 the amount of the excess.
Section 71 (5) was added by 2015-9-49, effective January 1, 2015
[retro from May 25, 2015] (BC Reg 80/2015)].
Section 72 (1), (2) and (4) BEFORE amended by 2014-4-63, effective
April 1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(1)  Subject to subsection (2), this section applies to a
person in relation to a vehicle if
(a) the person licensed the vehicle under a licence to which a
prorating agreement applies,
(b) the person paid tax under one or both of sections 69 and 71
in respect of the vehicle, and
(c) the vehicle ceases to be licensed under a licence to which
a prorating agreement applies.
(2)  This section does not apply to a person in relation to a
vehicle if
(a) the person, as lessee, leases the vehicle,
(b) the person previously licensed the vehicle for use solely
within British Columbia before licensing the vehicle under a licence
to which a prorating agreement applies,
(c) the vehicle was transferred to the person under an
agreement that provided that a beneficial interest in the vehicle
was retained by the person who transferred the vehicle, or
(d) on ceasing to be licensed under a licence to which a
prorating agreement applies, the vehicle is licensed for use within
another jurisdiction and is not licensed for use within British
Columbia.
(4)  Tax payable under subsection (3) must be paid to the
government by paying the tax to the Insurance Corporation of British
Columbia at the time the vehicle ceases to be licensed under a
licence to which a prorating agreement applies.
Section 72.1 (1), (2) and (4) BEFORE amended by 2014-4-64, effective
April 1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(1)  Subject to subsection (2), this section applies to
(a) a person in relation to a vehicle if
(i)  the person transferred the vehicle under an agreement but
retained a beneficial interest in the vehicle,
(ii)  the vehicle was licensed by the person to whom the
vehicle was transferred under subparagraph (i) under a licence to
which a prorating agreement applies and that person paid tax under
one or both of sections 69 and 71,
(iii)  the vehicle ceases to be licensed under a licence to
which a prorating agreement applies, and
(iv)  the person referred to in subparagraph (ii) has ceased to
hold an interest in the vehicle, or
(b) a person in relation to a vehicle if
(i)  the person received an interest in the vehicle under an
agreement referred to in paragraph (a) (i),
(ii)  the vehicle was licensed by the person under a licence to
which a prorating agreement applies and that person paid tax under
one or both of sections 69 and 71,
(iii)  the vehicle ceases to be licensed under a licence to
which a prorating agreement applies, and
(iv)  the person continues to hold an interest in the vehicle.
(2)  This section does not apply to a person in relation to a
vehicle if
(a) any person referred to in subsection (1), as lessee, leases
the vehicle,
(b) the vehicle was licensed for use solely within British
Columbia
(i)  before the vehicle was licensed under a licence to which a
prorating agreement applies, and
(ii)  during the period in which the person referred to in
subsection (1) (a) (i) retained a beneficial interest in the
vehicle, or
(c) on ceasing to be licensed under a licence to which a
prorating agreement applies, the vehicle is licensed for use within
another jurisdiction and is not licensed for use within British
Columbia.
(4)  Tax payable under subsection (3) must be paid to the
government by paying the tax to the Insurance Corporation of British
Columbia at the time the vehicle ceases to be licensed under a
licence to which a prorating agreement applies.
Section 74.1 (1) (c) and (d) BEFORE amended and paragraph (d) was
added by 2014-4-65, effective April 1, 2013 [retroactive from March
24, 2014 (Royal Assent)].
(c) before the end of that vehicle licence period, the vehicle
ceases to be licensed under the licence to which the prorating
agreement applies, and
(d) no person is entitled to a credit under section 72 or 72.1
in respect of the vehicle.
Section 74.2 was enacted by 2014-4-66, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
Section 75.2 was enacted by 2014-4-67, effective March 24, 2014
(Royal Assent).
Section 79 (1) (a) BEFORE amended by 2014-4-68, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) the contractor, for the purposes of fulfilling a contract
under which the contractor is required to supply and affix, or
install, affixed machinery or improvements to real property,
purchases the tangible personal property at a sale in British
Columbia,
Section 79 (2) (a) BEFORE amended by 2014-4-68, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) the contractor, for the purposes of fulfilling a contract
under which the contractor is required to supply and affix, or
install, affixed machinery or improvements to real property, brings
or sends into British Columbia, or receives delivery of in British
Columbia, the tangible personal property,
Section 79 (1) (c) BEFORE amended by 2022-11-72(a), effective April
1, 2013 [retro from June 2, 2022 (Royal Assent)].
(c)
there is an agreement between the contractor and the person with
whom the contractor has entered into the contract that
(i)
specifically states that the person is liable for tax imposed under
section 80, and
(ii)
sets out the purchase price of the tangible personal property
referred to in paragraph (a) that is subject to tax imposed under
section 80, and
Section 79 (1) (d) BEFORE repealed by 2022-11-72(a), effective April
1, 2013 [retro from June 2, 2022 (Royal Assent)].
(d)
there is written evidence of the agreement referred to in paragraph
(c).
Section 79 (2) (c) BEFORE amended by 2022-11-72(b), effective April
1, 2013 [retro from June 2, 2022 (Royal Assent)].
(c)
there is an agreement between the contractor and the person with
whom the contractor has entered into the contract that
(i)
specifically states that the person is liable for tax imposed under
section 80, and
(ii)
sets out the purchase price of the tangible personal property
referred to in paragraph (a) that is subject to tax imposed under
section 80, and
Section 79 (2) (d) BEFORE repealed by 2022-11-72(b), effective April
1, 2013 [retro from June 2, 2022 (Royal Assent)].
(d)
there is written evidence of the agreement referred to in paragraph
(c).
Section 80.1 (1) (c) BEFORE amended by 2014-4-69, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(c) the other party who entered into the contract with the
contractor is
(i)  the government of Canada, or
(ii)  a person who would be exempt under this Act or under
section 87 of the Indian Act (Canada) from tax imposed under section
37 of this Act if the person were to purchase the tangible personal
property.
Section 80.1 (2) (c) BEFORE amended by 2014-4-69, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(c) the other party who entered into the contract with the
contractor is
(i)  the government of Canada, or
(ii)  a person who would be exempt under this Act or under
section 87 of the Indian Act (Canada) from tax imposed under section
49 of this Act if the person were to bring or send into British
Columbia, or receive delivery of in British Columbia, the tangible
personal property.
Section 80.1 (3) BEFORE amended by 2014-4-69, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(3)  Subsection (1) or (2) does not apply if the government of
Canada has entered into an agreement with the government of British
Columbia under which the government of Canada has agreed to pay tax
imposed under this Act.
Section 80.2 (1) (a) BEFORE amended by 2014-4-70, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) the contractor, for the purposes of fulfilling a written
contract under which the contractor is required to supply and affix,
or install, affixed machinery or improvements to real property,
(i)  brings the tangible personal property into British
Columbia from a place outside Canada, or
(ii)  sends the tangible personal property, or enters into an
arrangement under which the tangible personal property is sent, into
British Columbia from a place outside Canada,
Section 80.2 (2) (d) BEFORE amended by 2014-4-70, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(d) the other party who entered into the contract with the
contractor is
(i)  the government of Canada, or
(ii)  a person who would be exempt under this Act or under
