“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Schedule c description (part) of "moyie lake park" before amended by Bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc Reg 18/2010).
Lots 3 to 12 inclusive of block 1 of district lot 2799, plan 1514.
Schedule c description (part) of "muncho lake park" before amended By bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Except (1) district lots 621 to 625 (inclusive), 627, 1168, 1172, 1173, 1174, 1179, 1182, 1183, 1641 and 1650; (2) the 9.75 hectare Parcel of land reserved for ministry of transportation, in the Vicinity of district lot 571, and shown on the plan attached to file 8002605, a copy of which is held on deposit with the ministry of Water, land and air protection, victoria; and (3) the alaska highway Right of way as shown on plans h-489, h-533, 31772, h-542, h-517, H-534, h-541, h-529 and h-461.
Schedule c description (part) of "rosebery park" before amended by Bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc Reg 18/2010).
Lots 1 to 12 inclusive and lots 15 to 29 inclusive of block 1 of lot 298, shown on plan 569 nelson, also the fractional south 1/2 of lot 2334 except the crown land that is the subject of the 40 foot road Easement granted to the big bend lumber company limited.
Schedule c description (part) of "silver beach park" before amended By bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Thence due north to the southeast corner of lot 22, plan 7634 and Continuing westerly along the northerly boundaries of lots 16 to 21 (inclusive) of district lot 2946, plan 7634, to the northwest corner Of lot 21 of district lot 2946, plan 7634; Schedule c description (part) of "sowchea bay park" before amended By bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Firstly: lots 1 to 8 inclusive of district lot 651, plan 1394.
Schedule c description (part) of "strathcona park" before amended by Bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc Reg 18/2010).
(3) lots 1 to 9 (inclusive) of block 121, plan 13634 except the Statutory right of way plan over part of lot 1 shown on plan Vip80052;
Schedule c description (part) of "tweedsmuir park" before amended by Bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc Reg 18/2010).
Except those parts of chilcotin-bella coola highway, number 20, as Shown outlined in red on ministry of transportation and highways' Drawings 47-a20-119, sheets 1 to 17 inclusive.
Secondly: all those parcels or tracts of crown land, together with All that foreshore or land covered by water, situated in range 4, Coast district and contained within the described boundaries as Shown on the official plan deposited in the crown land registry as Plan 5 tube 1863; except mineral claim "xk1412" 241413.
Thirdly: the crown land situated in range 3, coast district Described as the northwest 1/4 of section 9, township 9 and lot a, Section 33, township 9, plan vip62618, on file with the victoria Land title office; Except those parts of highway number 20 as shown outlined in red on Ministry of transportation and highways' drawings 47-a20-119 sheets 12 to 17 inclusive.
Schedule c description (part) of "windermere lake park" before Amended by bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Lots 1 to 9 inclusive of district lot 107, plan 849; Schedule c description of canal flats park before repealed by 2009-19-2(c), effective april 21, 2010 (bc reg 100/2010).
Canal flats park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the following described boundaries:
Firstly: lots 15 and 16 of district lot 110, plan 12479.
Secondly: the road right of way lying between lots 15 and 16 of District lot 110, plan 12479, and shown on plan 12479.
Thirdly: commencing at the intersection of the westerly prolongation Of the south boundary of lot 15 of district lot 110, plan 12479 and The natural boundary of columbia lake, as shown on plan 12479; Thence due west 250 metres; Thence due north 275 metres; Thence southeasterly in a straight line a distance of approximately 266 metres to the point of intersection of the natural boundary of Columbia lake and the north boundary of lot 16 of district lot 110, Plan 12479;
Thence in a general southeast direction along the natural boundary Of columbia lake to the point of commencement.
The whole park containing approximately 6 hectares.
Schedule c descriptions of brandywine falls park, buccaneer bay Park, sasquatch park, skihist park, valhalla park before amended by 2010-13-3(a), effective june 3, 2010 (royal assent).
Brandywine falls park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in group 1, new Westminster district and contained within the described boundaries As shown on the official plan deposited in the crown land registry As plan 7 tube 1979; except (1) the land shown on highway plan 105, Ministry of transportation explanatory plan no. r10447-45, and on Sea to sky highway improvement drawings db13-sk808-2 (revision pa), Db13-sk809-2 (revision pa) and db13-sk8010-2 (revision pa), which Plan and drawings are on file in the south coast regional office of The ministry of transportation; and (2) district lot 2945.
The whole park containing approximately 150 hectares.
Buccaneer bay park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in group 1, new Westminster district and contained within the following described Boundaries:
That part of district lot 2019, plan 16944 shown as a road allowance Lying to the east of the northerly production of the easterly Boundary of lot 5, district lot 2019, plan 16944.
The whole park containing approximately 1.0 hectare.
Sasquatch park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in yale division, yale District and contained within the following described boundaries:
Commencing at the southwest corner of the former harrison lake Hatchery reserve, being a point on the easterly shore natural Boundary of harrison lake, as shown on file 5639 on deposit in the Land title office in new westminster; Thence in a general northerly direction along the easterly shore Natural boundary of harrison lake to a point lying 201.2 metres due North and approximately 630 metres due west from the northeast Corner of former harrison lake hatchery reserve, as shown on file 5639; Thence due east to a point lying due north of the northeast corner Of the former harrison lake hatchery reserve; Thence due north a distance of 804.7 metres; Thence due east a distance of 1.61 kilometres; Thence due north a distance of 603.5 metres; Thence due east a distance of 402.3 metres; Thence due north a distance of 402.3 metres; Thence due east a distance of 402.3 metres; Thence due north a distance of 402.3 metres; Thence due east a distance of 1.08 kilometres; Thence due north a distance of 402.3 metres; Thence due east a distance of 3.22 kilometres; Thence due south a distance of 804.6 metres; Thence due west a distance of 1.61 kilometres; Thence due south a distance of 402.3 metres; Thence due west a distance of 804.6 metres; Thence due south a distance of 402.3 metres; Thence due west a distance of 402.3 metres; Thence due south a distance of 2.78 kilometres; Thence due west a distance of 1.11 kilometres; Thence due north a distance of 402.3 metres; Thence due west a distance of 402.3 metres; Thence due north a distance of 764.4 metres; Thence due west a distance of 402.3 metres; Thence due north a distance of 804.6 metres; Thence due west a distance of 1.21 kilometres; Thence due south a distance of 804.6 metres; Thence due west to the easterly boundary of the fractional southwest 1/4 of section 32, township 4, range 28, w6m; Thence southerly and westerly along the easterly and southerly Boundaries of the fractional southwest 1/4 of section 32 to the Southeast corner of fractional legal subdivision 4 of section 32; Thence northerly and westerly along the easterly and northerly Boundaries of the fractional legal subdivision 4 to the intersection With the easterly boundary of the former harrison lake hatchery Reserve, as shown on file 5639; Thence southerly and westerly along the easterly and southerly Boundaries of the former harrison lake hatchery reserve to the Southwest corner of the harrison lake hatchery reserve, being a Point on the easterly shore natural boundary of harrison lake, and Being the point of commencement; Except rockwell drive as shown on ministry of transportation's District plan number 55-17.
