“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(1) If the superintendent considers it necessary or desirable to Establish whether there is or has been compliance by any person with The provisions of this act or the regulations, the superintendent by Order may appoint a person to make an investigation the Superintendent considers expedient for the due administration and Enforcement of this act and in the order must direct the scope of The investigation.
Section 215.1 was enacted by 2010-4-23, effective december 31, 2010.
Section 215.1 (1), (2) and (4) to (9) before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
(1) On an application made by the commission, if it appears to the Supreme court that a person outside british columbia may have Evidence that may be relevant to (a) An investigation ordered by the superintendent under section 215, or (b) A hearing required or permitted under this act, The supreme court may issue a letter of request directed to the Judicial authority of the jurisdiction in which the person to be Examined is believed to be located.
(2) The letter of request referred to in subsection (1) must (a) Be signed by the judge hearing the application or another judge of The supreme court, and (b) Be provided to the commission for disposition under subsection (5).
(4) The failure of the person entitled under subsection (3) (b) to be Present or represented by counsel during the examination or to Examine the person referred to in subsection (3) (a) does Not prevent the commission from reading in the evidence at the Hearing if the examination has otherwise been conducted in Accordance with the order made under that subsection.
(5) The commission must send the letter of request, (a) If the examination is to be held in canada, to the deputy attorney General for british columbia, or (b) If the examination is to be held outside canada, to the under Secretary of state for external affairs of canada.
(6) The letter of request must have attached to it (a) Any interrogatories to be put to the person to be examined, (b) If known, a list of the names, addresses and telephone numbers, both In british columbia and in the other jurisdiction, of (i) The solicitors or agents of the commission, (ii) The person to be examined, and (iii) If applicable, the person entitled under subsection (3) (b) to be Present or represented by counsel during the examination and to Examine the person referred to in subsection (3) (a), And
(c) A translation of the letter of request and any interrogatories into The appropriate official language of the jurisdiction where the Examination is to take place, along with a certificate of the Translator, bearing the full name and address of the translator, That the translation is a true and complete translation.
(7) The commission must file with the under secretary of state for External affairs of canada or with the deputy attorney general of British columbia, as the case may be, an undertaking to be Responsible for all of the charges and expenses incurred by the Under secretary or the deputy attorney general, as the case may be, In respect of the letter of request and to pay them on receiving Notification of the amount.
(8) This section does not limit any power the commission may have to Obtain evidence outside british columbia by any other means.
(9) The making of an order by a judicial authority referred to in Subsection (1) in accordance with a letter of request issued under That subsection does not determine whether evidence obtained under The order is admissible in evidence in a hearing before the Commission.
Section 215.1 (1), (2), and (4) to (9) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Extrajurisdictional evidence 215.1 (1) On an application made by the authority, if it appears to the Supreme court that a person outside british columbia may have Evidence that may be relevant to (a) An investigation ordered by the superintendent under section 215, Or
(b) A hearing required or permitted under this act, The supreme court may issue a letter of request directed to the Judicial authority of the jurisdiction in which the person to be Examined is believed to be located.
