“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(1)  a person must not sell, offer for sale, expose or display For sale or deliver to a purchaser a motor vehicle or a motor Vehicle engine of a class or type required by the regulations to Have installed on or incorporated in it a system or device to Prevent or lessen the emission into the outdoor atmosphere of an air Contaminant, unless the motor vehicle complies with the regulations.
(4)  the lieutenant governor in council may make regulations as Follows:
(a) classifying motor vehicles and motor vehicle engines for The purpose of a regulation and exempting a class or type of motor Vehicle or motor vehicle engine from a regulation; (b) requiring motor vehicles or a class or type of them and Motor vehicle engines or a class or type of them to have installed On or incorporated in them one or more systems or devices to prevent Or lessen the emission into the outdoor atmosphere of an air Contaminant;
(c) prescribing the standards and specifications of the systems Or devices, and providing for their testing and inspection; (d) prescribing the standards of emission into the outdoor Atmosphere of contaminants to which the system or device must Comply;
(e) providing for issuance by the director of certificates of Approval for systems or devices proposed to be installed on or Incorporated in motor vehicles to prevent or lessen emission into The outdoor atmosphere of air contaminant; (f) defining and designating new motor vehicles and motor Vehicle engines for the purpose of a regulation; (g) designating the areas in british columbia to which the Regulations apply and designating the date on which the regulations Become effective in an area.
Section 48 before repealed by 2015-13-4, effective march 1, 2017 (bc Reg 61/2017).
Renewal of motor vehicle licence and air pollution emission 48 The licence for a motor vehicle must not be renewed unless the Insurance corporation of british columbia is satisfied that the Motor vehicle (a) Has been certified under section 50 within 12 months before The application for the licence renewal, or (b) Is exempt from the requirement to be certified under Section 50.
Section 49 (1) (a.1) to (a.4) were added by 2006-28-70(a), effective January 1, 2007 (bc reg 327/2006).
Section 49 (2) before amended by 2006-28-70(b) and (c), effective January 1, 2007 (bc reg 327/2006).
(2)  regulations under subsection (1) may provide differently For different (a) air contaminants, (b) areas of british columbia, and (c) classes of motor vehicle as defined by type, model, size, Model year, use or similar factor.
Section 49 (3) was added by 2006-28-70(d), effective january 1, 2007 (bc reg 327/2006).
Section 49 (1) (a.4) before amended by 2007-41-83, effective November 30, 2007 (bc reg 399/2007).
(a.4) permitting the insurance corporation of british columbia Or the greater vancouver transportation authority to establish Guidelines for the purposes of the exercise of a discretion Conferred by a regulation under paragraph (a.2) or (a.3); Section 49 before repealed by 2015-13-4, effective march 1, 2017 (bc Reg 61/2017).
Regulation of motor vehicle air pollution emission 49 (1) The lieutenant governor in council may make regulations as Follows:
(a) Prescribing the method and procedure used to test motor vehicles For compliance with the levels established under section 50 (2) (c); (a.1) Establishing inspection criteria to be applied that, when met, are Deemed to indicate that motor vehicles comply with the levels Established under section 50 (2) (c); (a.2) Prescribing circumstances where inspection criteria established by Regulations under paragraph (a.1) may be applied; (a.3) Establishing the method and procedure used to determine whether The inspection criteria in paragraph (a.1) have been met; (a.4) Permitting the insurance corporation of british columbia or the South coast british columbia transportation authority to establish Guidelines for the purposes of the exercise of a discretion Conferred by a regulation under paragraph (a.2) Or (a.3); (b) Respecting documents that must accompany a motor vehicle at the Time of a test for motor vehicle compliance; (c) Respecting the granting of a conditional pass of the test for Motor vehicle compliance and prescribing amounts spent on repairs To qualify for a conditional pass; (d) Respecting parts and devices that may be used to repair a motor Vehicle for the purposes of a test for motor vehicle compliance; (e) Respecting motor vehicle engine exchange.
(2) Regulations under subsection (1) or section 50 may provide Differently for different (a) Air contaminants, (b) Areas of british columbia, and (c) Classes of motor vehicle as defined by equipment or by type, Model, size, model year, use or similar factor.
(3) Regulations under subsection (1) (a.2) or (a.3) may (a) Delegate a matter to a person or a class of persons, or (b) Confer a discretion on a person or a class of persons.
Section 50 (1.1) definitions of "aircare repair centre" and "aircare Repair centre technician" were added by 2006-28-71(a), effective January 1, 2007 (bc reg 327/2006).
Section 50 (5) before amended by 2006-28-71(b), effective january 1, 2007 (bc reg 327/2006).
(5)  for the purpose of this section and the regulations, the Insurance corporation of british columbia or the greater vancouver Transportation authority may authorize persons to certify vehicles.
Section 50 (5.1) was added by 2006-28-71(b), effective january 1, 2007 (bc reg 327/2006).
Section 50 (1), (1.2), (2) (d), (3), (5) (a) and (6) before amended By 2007-41-83, effective november 30, 2007 (bc reg 399/2007).
(1)  the insurance corporation of british columbia may, except In those areas where it is the responsibility of the greater Vancouver transportation authority under subsection (1.2) to do So, establish a program for the certification of motor vehicle Compliance with the levels established under Subsection (2) (c).
