“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(6)  if the volume of timber harvested during a 5 year cut Control period under a woodlot licence replaceable under this act Is less than the minimum volume required by section 64 (3.1) to be Harvested during the 5 year cut control period specified in the Woodlot licence, then by a notice served on the holder of the Licence, the regional manager must (a) reduce the allowable annual cut authorized for the Woodlot licence or a replacement for it by a volume not greater Than the volume of the deficiency but without deleting land from The licence or a replacement for it, or (b) reduce the allowable annual cut authorized for the Woodlot licence or a replacement for it by deleting from the area Of the woodlot licence or a replacement for it crown land that the Regional manager determines to be capable of producing a volume of Timber not greater than the volume of the deficiency.
(7)  if under subsection (4) (a), (5) (a) or (6) (a) the Allowable annual cut available to the holder of a tree farm Licence or authorized for the woodlot licence is reduced, the Regional manager or district manager, under section 20, the Minister or a person authorized by the minister, under section 21, Or the minister, under section 47.3, may issue to any person a Timber sale licence authorizing the harvest, from the area of the Tree farm licence or woodlot licence, of a volume of timber not Greater than the reduction so made.
(8)  if in a case to which subsection (4), (5), (6) or (7) Applies the powers conferred by those subsections are not Exercised, a regional manager or district manager, under section 20, the minister or a person authorized by the minister, under Section 21, or the minister, under section 47.3, may issue to any Person a timber sale licence authorizing the harvest, from the Area of the tree farm licence or woodlot licence, of a volume of Timber not greater than the reduction that could have been Effected under subsection (4), (5) or (6).
(9)  a forest licence, timber sale licence, tree farm licence Or woodlot licence is deemed to be amended to the extent provided In a notice served under this section, and the district manager Must serve the holder with a notice, evidencing the amendment.
(10)  the regional manager, minister, or a person authorized By the minister, as the case may be, if permitted by the Regulations, may refrain from making a reduction in the allowable Annual cut under this section.
Section 67 (3) (b) and (c) before amended by 2002-76-3(a) and (b), Effective december 17, 2002 (bc reg 349/2002).
(b) the minister or a person authorized by the minister, under Section 21, or (c) the minister or a person authorized by the minister under Section 13, by way of a forest licence referred to in Section 13 (1.1)
Section 67 (3) (d) was added by 2002-76-3(d), effective december 17, 2002 (bc reg 349/2002).
Section 67 (4) before amended by 1998-29-12, effective december 18, 2000 (bc reg 416/2000).
(4)  if permitted by the regulations, the minister or a person Authorized by the minister may grant to a licensee relief from Subsection (2) in a manner permitted by the regulations.
Section 67 (5) was added by 1998-29-12, effective december 18, 2000 (bc reg 416/2000).
Section 67 (3) (b) and (c) before amended by 2003-32-16, effective June 20, 2003 (bc reg 242/2003).
(b) the minister or a person authorized by the minister, under Section 21,
(c) the minister or a person authorized by the minister under Section 13, by way of a forest licence referred to in Section 13 (1.1), or Section 67 (4) and (5) before repealed by 2003-30-12(b), effective July 1, 2003.
(4)  despite subsection (2), in prescribed circumstances, the Minister or a person authorized by the minister may grant approval To the holder of an agreement to harvest, during the 5 year cut Control period that immediately follows the 5 year cut control Period in which the deficiency occurs, and in the amount each year The minister or person authorized by the minister determines, a Volume of timber equal to all or a portion of the deficiency Referred to in subsection (2).
