“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 30.1 was enacted by 2002-19-3, effective june 1, 2002.
Section 30.1 (1) before amended by 2005-32-9, effective december 6, 2005 (bc reg 347/2005).
30.1 (1)  in addition to the authority’s rights under section 30, The authority may, by bylaw, Section 30.1 (1) (b) (i) before amended by 2007-41-21(a), effective November 30, 2007 (bc reg 399/2007).
(i)  at least 2 months after the date on which the bylaw is Passed, and Section 30.1 (2) before amended by 2007-41-21(b), effective november 30, 2007 (bc reg 399/2007).
(2)  if the authority passes a bylaw referred to in subsection (1), the authority must deliver a copy of that bylaw to the Commissioner under the Social service tax act No later than the business day following the day on which the bylaw Is passed.
Section 30.1 (3) and (4) were added by 2007-41-21(c), effective November 30, 2007 (bc reg 399/2007).
Section 30.1 (1) before amended by 2007-41-50(a), effective january 1, 2009.
(1)  in addition to the authority's rights under part 7, the Authority may, by bylaw, Section 30.1 (1) (b) (i) before amended by 2007-41-50(b), effective January 1, 2009.
(i)  at least 2 months after the date on which the bylaw is Ratified under subsection (3), and Section 30.1 (2) before amended by 2007-41-50(c), effective january 1, 2009.
(2)  if the authority passes a bylaw referred to in subsection (1), the authority must deliver a copy of that bylaw to the Commissioner under the Social service tax act No later than the business day following the day on which the bylaw Is ratified under subsection (3).
Section 30.1 (3) and (4) before repealed by 2007-41-50(d), effective January 1, 2009.
(3)  subject to subsection (4), a bylaw made under subsection (1) does not come into force until the bylaw is ratified by a Resolution of the mayors' council on regional transportation.
(4)  a bylaw made under subsection (1) does not require Ratification by the mayors' council on regional transportation Before coming into force if the bylaw results in no change to or a Decrease in the rate of tax.
Section 30.1 (0.1) was added by 2010-18-75(a), effective july 1, 2010.
Section 30.1 (1) (a) before amended by 2010-18-75(b), effective july 1, 2010.
(a) set, as the rate of tax payable under section 61 (1) of the Social service tax act , a rate of tax that does not exceed 21% of the purchase price of The parking right in respect of which the tax is paid, and Section 30.1 (2) before repealed by 2010-18-75(c), effective july 1, 2010.
(2)  if the authority passes a bylaw referred to in subsection (1), the authority must deliver a copy of that bylaw to the Commissioner under the Social service tax act No later than the business day following the day on which the bylaw Is passed.
Section 30.1 (1) (a) before amended by 2018-44-1, effective november 8, 2018 (royal assent).
(a) Set, as the rate of tax payable under part 7.1, a rate of tax that Does not exceed 21% of the purchase price of the parking right in Respect of which the tax is paid, and Section 31 (1) before amended by 2007-41-22, effective november 30, 2007 (bc reg 399/2007).
(1)  the outstanding debt obligations of the authority arising From borrowings, calculated in accordance with a regulation made Under section 46 (1), must not be greater than $1 billion 50 million or any increased amount proposed by a resolution of The board and ratified by a resolution of the greater vancouver Regional district board of directors.
Section 31 (1.1) and (1.2) were added by 2007-41-22, effective November 30, 2007 (bc reg 399/2007).
Section 31 (1) (c) (i) before amended by 2010-21-229, effective june 25, 2010 (bc reg 197/2010).
(i)  provided to the mayors' council on regional transportation Under section 202 (b), and Section 31 (1) and (1.1) before amended and (1) (d) was added by 2014-21-8, effective june 25, 2014 (bc reg 131/2014).
(1) The outstanding debt obligations of the authority arising from Borrowings, calculated in accordance with a regulation made under Section 46 (1), must not be greater than the greatest of (a) $1 billion 50 million, (b) An amount proposed by a resolution of the board and ratified by a Resolution of the greater vancouver regional district board of Directors, and (c) An amount proposed in a supplement, if the supplement was (i) Provided to the mayors' council on regional transportation under Section 202 (2), and (ii) Approved by the mayors' council on regional transportation under Section 204 (b).
(1.1) Before the mayors' council on regional transportation approves a Supplement that proposes an increase in the amount the authority may Borrow, the mayors' council on regional transportation must consult With the greater vancouver regional district board of directors.
Section 31 (1) (b) before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
(b) An amount proposed by a resolution of the board and ratified by a Resolution of the greater vancouver regional district board of Directors,
Section 31 (1.1) before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
(1.1) Before the mayors' council on regional transportation approves an Investment plan that proposes an increase in the amount the Authority may borrow, the mayors' council on regional transportation Must consult with the greater vancouver regional district board of Directors.
