“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(1)  the executive director must notify the commission of every Decision the executive director makes (a) refusing registration of any person, (b) suspending, terminating, restricting or imposing conditions On registration of any person, (c) refusing to permit a distribution or additional Distribution to proceed until a receipt for an amendment to a Prospectus is issued, (d) refusing to issue a receipt for a prospectus under section 65, (e) ordering trading to halt under section 89, (f) ordering trading to cease under section 164, (g) refusing to exempt a person or class of persons under Section 48 from registration requirements or under section 76 (1) From prospectus requirements, and (h) under section 161, At the same time as the executive director notifies the person Directly affected by the decision.
(2)  the commission may review a decision referred to in Subsection (1) and, if it intends to do so, must, within 30 days of The date of the decision, notify the executive director and any Person directly affected by the executive director's decision of its Intention.
Section 165 (8) before amended by 2019-38-81(a) and 2019-38-97,sch, Effective march 27, 2020 (bc reg 45/2020).
(8) A self regulatory body, an exchange, a quotation and trade reporting System or a clearing agency is a party to a hearing and review under This section of its decision.
Section 165 (9) was added by 2019-38-81(b), effective march 27, 2020 (bc reg 45/2020).
Section 166 (1) and (2) before amended by 2007-37-38, effective November 22, 2007 (royal assent).
(1)  a designated organization and a person acting under Authority delegated to the person by the commission under section 7 Must immediately notify the commission and the executive director of Every decision the organization or person makes, and section 165 (2) To (5) applies to that decision.
(2)  a person referred to in subsection (1) must not sit on a Hearing and review by the commission of the person's decision.
Section 166 (3) before amended by 2019-38-82, effective march 27, 2020 (bc reg 45/2020).
(3) The executive director may request and is entitled to a hearing and A review of a decision of a designated organization and section 165 (2) to (5) applies to that decision.
Section 167 (5) before amended by 2003-24-15, effective april 10, 2003 (royal assent).
(5)  the commission is a party to an appeal under this section.
Part 19.1, sections 167.1 to 167.9, was enacted by 2006-32-55, Effective may 18, 2006 (royal assent).
Section 167.1 (1) definition of "extraprovincial securities laws" Before amended by 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
"extraprovincial securities laws" Means the laws of a province other than british columbia respecting Trading in securities or exchange contracts.
Section 167.5 (1) (b) before amended by 2019-38-96,sch, effective March 27, 2020 (bc reg 45/2020).
(b) A trade, intended trade, security or exchange contract involving a Person or class of persons referred to in paragraph (a).
Section 167.6 (1) before amended by 2019-38-96,sch, effective march 27, 2020 (bc reg 45/2020).
(1) Subject to the regulations, if the commission, the executive Director or a designated organization is empowered under this act to Make a decision regarding a trade, intended trade, security, Exchange contract or person, the commission, executive director or Designated organization may make the decision on the basis that the Commission, executive director or designated organization, as the Case may be, considers that an extraprovincial securities commission Has made the same or a substantially similar determination regarding The trade, intended trade, security, exchange contract or person.
Section 167.7 before amended by 2019-38-83, effective march 27, 2020 (bc reg 45/2020).
Review of extraprovincial decision 167.7 If an extraprovincial commission delegates or subdelegates a British columbia authority, section 165 (3) to (6) applies to a Decision made under that authority as if the decision were a Decision of the executive director under this act.
Section 168 (a) before amended by 2007-14-183, effective december 1, 2007 (bc reg 354/2007).
(a) the registration or non-registration of a person under this Act or by the regulations, Section 168 (b) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(b) the filing or non-filing of a record or material required Or permitted to be filed under this act or the regulations, Sections 168.01 to 168.05 were enacted by 2019-38-84, effective March 27, 2020 (bc reg 45/2020).
Section 168.1 (1) (a) and (b) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(a) make a statement in evidence or submit or give information Under this act or the regulations to the commission, the executive Director or any person appointed under this act or the regulations That, in a material respect and at the time and in light of Circumstances under which it is made, is false or misleading, or Omit facts from the statement or information necessary to make that Statement or information not false or misleading, or (b) make a statement or provide information in any record Required to be filed, provided, delivered or sent under this act or The regulations that, in a material respect and at the time and in Light of circumstances under which it is made, is false or Misleading, or omit facts from the statement or information Necessary to make that statement or information not false or Misleading.
Section 168.1 (1) (a) and (b) before amended by 2019-38-85, Effective march 27, 2020 (bc reg 45/2020).
(a) Make a statement in evidence or submit or give information under This act to the commission, the executive director or any person Appointed under this act that, in a material respect and at the time And in light of circumstances under which it is made, is false or Misleading, or omit facts from the statement or information Necessary to make that statement or information not false or Misleading, or (b) Make a statement or provide information in any record required to be Filed, provided, delivered or sent under this act that, in a Material respect and at the time and in light of circumstances under Which it is made, is false or misleading, or omit facts from the Statement or information necessary to make that statement or Information not false or misleading.
Section 168.2 before amended by 2006-32-57, effective may 18, 2006 (royal assent).
Contraventions attributable to employees, officers, directors and Agents
168.2 If a person, other than an individual, contravenes a provision of This act or of the regulations, or fails to comply with a Decision, an employee, officer, director or agent of the person Who authorizes, permits or acquiesces in the contravention or Non-compliance also contravenes the provision or fails to comply With the decision, as the case may be.
Section 169 (4) before amended by 2002-32-35, effective may 9, 2002 (royal assent).
(4)  the commission may hold in confidence a record or any Class of record required to be filed under this act or the Regulations so long as it considers that Section 169 (4) before amended by 2006-32-58, effective may 18, 2006 (royal assent).
(4)  the commission may hold in confidence all or part of a Record or any class of record required to be filed under this act or The regulations so long as it considers that (a) the record or class of record discloses intimate financial, Personal or other information, and (b) the desirability of avoiding disclosure of the information, In the interests of any person affected, outweighs the desirability Of adhering to the principle of public disclosure.
