“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2)  if an application for judicial review is brought before The end of the period referred to in subsection (1) or set Out in an order given under section 54.1, the order of the Commissioner is stayed from the date the application is brought Until a court orders otherwise.
Section 59.01 was enacted by 2008-12-19, effective may 1, 2008 (royal assent).
Section 59.1 was added by 2001-42-14, effective october 28, 2002 (bc Reg 284/2002).
Section 59.1 before amended by 2006-24-14, effective may 18, 2006 (royal assent).
59.1 In this division, "commissioner" Includes the registrar under the Lobbyist registration act .
Section 59.1 before amended by 2018-52-25, effective may 4, 2020 (bc Reg 235/2019).
References to commissioner 59.1 In this division, "commissioner" Includes the registrar under the Lobbyists registration act .
Part 5, division 2 heading before amended by 2001-42-13, effective October 28, 2002 (bc reg 284/2002).
Division 2 — complaints about and reviews of Decisions on information in the commissioner's records Section 60 (1) before amended by 2003-5-17, effective march 28, 2003 (bc reg 125/2003).
(1)  the lieutenant governor in council may designate a person Who is a judge of the supreme court to act as an adjudicator and (a) to investigate complaints made against the commissioner as Head of a public body with respect to any matter referred to in Section 42 (2), and (b) to review, if requested under section 62, any decision, act Or failure to act of the commissioner as head of a public body.
Section 60 (1) (c) was added by 2003-5-17, effective march 28, 2003 (bc reg 125/2003).
Section 60 (2) before amended by 2021-39-34, effective november 25, 2021 (royal assent).
(2) An adjudicator may retain the services of any persons necessary to Assist the adjudicator in performing his or her functions under this Act.
Section 60.1 was added by 2003-5-18, effective march 28, 2003 (bc Reg 125/2003).
