“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) authorized to do so under an agreement under the Range act , or under a silviculture prescription or a special use permit under This act, and Section 98 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Trespassing livestock 98 A person must not cause or permit livestock to be driven on or to Graze on crown range unless (a) authorized to do so under (i)  an agreement under the Range act , (ii)  a silviculture prescription or a special use permit, or (iii)  the regulations, and (b) the person acts in accordance with this act, the Regulations, the standards and any range use plan, silviculture Prescription or special use permit.
Section 99 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Unauthorized construction and occupation 99 (1)  a person must obtain the consent of the district manager Before constructing or occupying a building on crown land in a Provincial forest unless the construction or occupation is Authorized under another enactment.
(2)  the district manager may, in a notice given to a person Who contravenes subsection (1), order the person to do one or more Of the following:
(a) remove or destroy, or both, the building or other Structure;
(b) restore the land under the building or other structure.
Section 100 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Unauthorized hay cutting, removal, damage or destruction of hay 100 A person must not cut, remove, damage or destroy hay on crown Range unless authorized to do so under an agreement under the Range act .
Section 101 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
