“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
"licensed restaurant" Means an establishment for which a food primary licence under the Liquor control and licensing act Has been issued, including, for certainty, such an establishment That is a prescribed business premises; Section 279b (3) (c) before amended by 2003-15-18, effective march 27, 2003 (royal assent).
(c) an appeal to the vancouver police board from a decision Granting, refusing, suspending, or cancelling any permit; Section 279b (5) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(5) The council may, by by-law, exercise powers given by regulation Under section 726 (3) of the Local government act In relation to security alarm systems.
Section 279b (3) (b) before amended by 2022-15-59, effective june 2, 2022 (royal assent).
(b) For a system of permits requiring that any person selling, Maintaining, possessing, or using an alarm system shall possess a Current and valid permit, and for the delegation to the chief Constable or other peace officer in direct charge of the peace Officers providing policing within the municipality the power, in His discretion, to grant, suspend, or cancel any permit; Section 279b (3) (e) before amended by 2022-15-76,sch 4, effective June 2, 2022 (royal assent).
(e) That where a person possessing or using an alarm system or his Authorized representative does not attend at his premises where an Alarm has been activated within one hour of receiving a request to Do so made by a member or employee of the police department Providing policing in the municipality, the person possessing or Using the alarm system shall thereupon become liable to the Municipality for an amount not exceeding $25 per hour or portion Thereof for each employee and member of the police department Attending the alarm; Section 279b (3) (d) before repealed by 2023-16-19(a), effective may 11, 2023 (royal assent).
(d) For the charging of a fee or fees in respect to the issuance of a Permit and the reinstatement of a suspended permit; Section 279b (3) (f) (part) before amended by 2023-16-19(b), Effective may 11, 2023 (royal assent).
(f) For fees to be paid Section 279c (1) (d) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(d) Exercise powers given by regulation under section 726 (3) of the Local government act In relation to fire alarm systems; Section 279c (1) (b) (part) before amended by 2023-16-20, effective May 11, 2023 (royal assent).
(b) Establish fees to be paid Section 283 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Status of owner-occupier 283.
An occupier of real property shall not be freed from liability for Business tax by reason only of the fact that he is the owner of Such real property.
1953-55-283.
Section 289 (1) before amended by 2004-44-160, effective december 31, 2004 (bc reg 547/2004).
289.
(1)  unless otherwise expressly provided, the real property Comprised in every street, park, or public square in the city Shall be absolutely vested in fee-simple in the city subject only To section 291a of this act; provided that section 3 of the Highway act Shall not apply to any street, park, or public square aforesaid; Provided further, however, that it shall be lawful for the city to Acquire from any person rights or easements for street, park, or Public square purposes less than the fee-simple, whether on, Above, or below the surface of any real property owned by such Person.
Section 291 (i.1) before repealed by 2023-16-21, effective may 11, 2023 (royal assent).
Section 291a (7) before amended by 2004-66-164, effective january 20, 2005 (bc reg 16/2005).
(7)  upon the deposit in the land title office of a copy of the Resolution stopping up, altering, or diverting any street or part Thereof, certified as such by the city clerk, accompanied by a plan Showing thereon the street or part thereof so stopped up, altered, Or diverted, together with a conveyance of the whole or any part Thereof completed in accordance with the requirements of the Land title act And the forms and fees prescribed under that act, the registrar Shall, notwithstanding sections 107 and 108 of the Land title act Or section 289 (2) of this act or the provisions of any other act, And whether the city appears on the records of the land title office As the owner or not, on finding a good, safeholding marketable title In fee-simple in the applicant, register the real property described In the said conveyance in the name of the grantee therein and issue To him a certificate of indefeasible title thereto. any conveyance Executed under this section shall have effect as a crown grant.
Section 291a (1) before amended by 2022-15-73,sch 3 and 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
(1) A resolution shall not be passed for stopping up, altering, or Diverting any street or part thereof if the effect of such Resolution will be completely to deprive any owner of the means of Ingress to or egress from any real property owned by him abutting Such street unless in addition to making compensation to such owner, As provided in part xxvi of this act, another convenient means of Access to his real property is provided, the sufficiency of which, For the purposes of this section only, shall be in the sole Discretion of the council; provided that where the owner consents in Writing to the stopping-up, altering, or diverting of any street Aforesaid the provisions of this subsection shall not apply to any Resolution providing for the same. for the purposes of this section, The word "owner" Means an owner as defined by the Land title act .
