“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 259.10.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 211/2017 (273/2016 rep) [cpi Adj], effective january 1, 2018 (bc reg 211/2017); supported by bc Reg 19/2018, effective february 20, 2018 (bc reg 19/2018).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 337.66.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 247/2018 (211/2017 rep) [cpi Adj], effective january 1, 2019 (bc reg 247/2018); supported by bc Reg 73/2019, effective april 1, 2019 (bc reg 73/2019).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 412.08.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 241/2019 (247/2018 rep) [cpi Adj], effective january 1, 2020 (bc reg 241/2019); supported by bc Reg 46/2020, effective march 2, 2020 (bc reg 46/2020).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 544.38.
[note: see note on page 1 of the act concerning dollar amount.] Section 77 (2) before amended by bc reg 36/2001 [cpi adj], effective February 23, 2001 (bc reg 36/2001).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $3 905.51.
Section 77 (2) before amended by bc reg 200/2001 [cpi adj], Effective august 24, 2001 (bc reg 200/2001).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $3 981.95.
Section 77 (2) before amended by bc reg 274/2001 (157/2001 rep) [cpi Adj], effective january 1, 2002 (bc reg 274/2001).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 044.49.
Section 77 (2): january 1, 2002 change is supported by bc reg 23/2002, effective february 15, 2002 (bc reg 23/2002).
Section 77 (2): january 1, 2003 change is supported by bc reg 36/2003, effective january 30, 2003 (bc reg 36/2003).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 058.39.
Section 77 (2) before amended by bc reg 485/2003 (325/2002 and 216/2003 rep) [cpi adj], effective january 1, 2004 (bc reg 485/2003); supported by bc reg 24/2004, effective january 23, 2004 (bc reg 24/2004).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 186.95.
Section 77 (2) before amended by bc reg 558/2004 (485/2003 rep) [cpi Adj], effective january 1, 2005 (bc reg 558/2004); supported by bc Reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 252.97.
Section 77 (2) before amended by bc reg 374/2005 (558/2004 rep) [cpi Adj], effective january 1, 2006 (bc reg 374/2005); supported by bc Reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 350.26.
Section 77 (2) before amended by bc reg 366/2006 (374/2005 rep) [cpi Adj], effective january 1, 2007 (bc reg 366/2006); supported by bc Reg 87/2007, effective march 30, 2007 (bc reg 87/2007).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 464.92.
Section 77 (2) before amended by bc reg 366/2008 (409/2007 rep) [cpi Adj], effective january 1, 2009 (bc reg 366/2008); supported by bc Reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
(2)  every person who commits an offence under this part for Which no other punishment has been provided is liable on conviction To a fine not exceeding $4 506.62.
Section 77 (2) before amended by 2012-23-3, effective january 1, 2012 [retro from may 31, 2012 (royal assent)].
