“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 67 before re-enacted by 2010-9-52, effective october 4, 2010 (bc reg 274/2010).
No production unless other than normal spacing areas pooled with Adjoining areas 67 (1)  if a location contains other than a normal spacing area For a natural gas well, the commission may issue a well Authorization for the drilling of a natural gas well on it, but Production may not be taken from the location until it is pooled With adjoining areas to form a normal spacing area or a spacing Area prescribed or ordered under section 65.1.
(2)  subsection (1) applies to land referred to in Section 85 (c) (ii) as if it were a location.
Section 68 (3) (b) before amended by 2008-36-172, effective october 4, 2010 (bc reg 274/2010).
(b) order that a well be drilled and operated, or, if drilled, That it be operated, Section 68 (3) (b) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(b) Order, subject to the Oil and gas activities act , that a well be drilled and operated, or, if drilled, that it be Operated,
Section 71 before re-enacted by 2008-42-101, effective may 29, 2008 (royal assent).
Disposal of crown reserves 71 (1)  the minister may dispose of crown reserves of petroleum And natural gas, oil sand, oil sand products, oil shale and oil Shale products under terms the minister sees fit, and a Disposition must be at public auction or public tender not sooner Than 2 weeks after publication of a notice of the intended Disposal in the gazette.
(2)  unless otherwise directed by the minister, (a) a lease issued under this section is subject to the terms Of this act as though it had been applied for and issued under Part 6, and (b) a permit issued under this section is subject to the Terms of this act as though it had been issued under part 5.
(3)  section 56 does not apply to a disposition under this Section or under any regulation made under Section 133 (2) (e).
Section 71 (2) before amended by 2018-15-27, effective june 26, 2018 (bc reg 131/2018).
(2) A disposition under this section must be by public auction or public Tender, not sooner than 2 weeks after publication of a notice of the Intended disposal in the gazette.
Section 71 (3) before amended by 2022-42-38, effective november 24, 2022 (royal assent).
(3) Unless otherwise directed by the minister, (a) A lease issued under this section is subject to the terms of this Act as though it had been applied for and issued under part 6, and (b) A permit issued under this section is subject to the terms of this Act as though it had been issued under part 5.
Section 72 before re-enacted by 2008-42-102, effective may 29, 2008 (royal assent).
Withdrawal from disposition 72 (1)  the minister may, by order, withdraw crown reserves of Petroleum or natural gas from disposition under section 71.
(2)  crown reserves withdrawn under subsection (1) Remain withdrawn until the withdrawal order is cancelled by the Minister and may be developed, managed or disposed of by the Minister in accordance with the terms and for the price approved By the lieutenant governor in council.
Section 72.1 was enacted by 2003-23-73, effective april 10, 2003 (royal assent).
Section 72.1 (2) before amended by bc reg 5/10 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(2)  the minister of provincial revenue must appoint an Employee of his or her ministry as the royalty collector.
Section 72.1 (2) before amended by 2023-10-835, effective march 30, 2023 (royal assent).
(2) The minister of finance must appoint an employee of his or her Ministry as the royalty collector.
Section 73 (3) before amended by 2003-23-74, effective april 10, 2003 (royal assent).
(3)  for the purposes of the regulations made under subsection (2), the lieutenant governor in council may delegate powers to, and Confer discretionary powers on, an employee of the ministry Appointed as royalty administrator by the minister.
Section 73.1 was enacted by 2018-4-51, effective march 15, 2018 (royal assent).
Section 74 (1) (b) before amended by 2002-25-64, effective may 9, 2002 (royal assent).
(b) file and complete a report in the form and manner required By the minister.
Section 74 (1) (b) before amended by 2018-4-52, effective march 15, 2018 (royal assent).
(b) File and complete a report in the form and manner required by the Director.
Section 75 (2) (d) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
