




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002
(1)  The executive director may accept the surrender of the
registration of a person if the executive director is satisfied
that


(a) the financial obligations of the person to the person's
clients have been discharged, and


(b) the surrender of the registration is not prejudicial to
the public interest.


(2)  Upon receipt of an application to surrender
registration, the executive director may, without a hearing,
suspend the registrant's registration.


(3)  An application for surrender of registration must be
made to the executive director in the required form and must be
accompanied by the prescribed fee.






Section 42 BEFORE repealed by 2002-32-18, effective February 21,
2003 (BC Reg 64/2003).




Notice of change



42

(1)  Subject to the regulations, a registered dealer must
immediately file in the required form a notice of any of the
following:


(a) the opening or closing of a branch office, in British
Columbia, of the dealer;


(b) a change in the partners, directors or officers of the
dealer and, in the case of termination of employment or of office
by any means, the reason for termination;


(c) commencement or termination of the employment of a
registered salesperson and, in the case of termination of
employment by any means, the reason for termination;

(d) a change in

(i)  the address for service in British Columbia of the
dealer,


(ii)  any business address of the dealer,


(iii)  the holders of any of the voting securities issued by
the dealer,


(iv)  the name and address of the person in charge of any
branch office, in British Columbia, of the dealer, or


(v)  the name of the dealer or the name of any partner,
director or officer of the dealer;


(e) a significant change in other information previously
filed, including


(i)  a charge or indictment against, or a conviction of, the
dealer or a partner, director or officer of the dealer for an
offence under the law,


(ii)  a finding, made against the dealer or a partner,
director or officer of the dealer in a civil proceeding, of fraud,
theft, deceit, misrepresentation or similar conduct,


(iii)  bankruptcy of the dealer or a partner, director or
officer of the dealer, or


(iv)  the appointment of a receiver or receiver manager to
hold the assets of the dealer or a partner, director or officer of
the dealer.


(2)  Subject to the regulations, a registered adviser or a
registered underwriter must immediately file in the required form
a notice of any of the following:


(a) a change in the partners, directors or officers of the
adviser or underwriter and, in the case of termination of
employment or of office by any means, the reason for termination;


(b) commencement or termination of the employment of a
registered advising employee and, in the case of termination of
employment by any means, the reason for termination;

(c) a change in

(i)  the address for service in British Columbia of the
adviser or underwriter,


(ii)  any business address of the adviser or underwriter,


(iii)  the holders of any of the voting securities issued by
the adviser or underwriter, or


(iv)  the name of the adviser or underwriter or the name of
any partner, director or officer of the adviser or underwriter;


(d) a significant change in other information previously
filed, including


(i)  a charge or indictment against, or a conviction of, the
adviser or underwriter or a partner, director or officer of the
adviser or underwriter for an offence under the law,


(ii)  a finding, made against the adviser or underwriter or a
partner, director or officer of the adviser or underwriter in a
civil proceeding, of fraud, theft, deceit, misrepresentation or
similar conduct,


(iii)  bankruptcy of the adviser or underwriter or a partner,
director or officer of the adviser or underwriter, or


(iv)  the appointment of a receiver or receiver manager to
hold the assets of the adviser or underwriter or a partner,
director or officer of the adviser or underwriter.


(3)  Subject to the regulations, a registered salesperson or
a registered advising employee must immediately file in the
required form a notice of any of the following:

(a) a change in

(i)  the address for service in British Columbia of the
salesperson or advising employee,


(ii)  any business address of the salesperson or advising
employee,


(iii)  the employment of the salesperson by a registered
dealer or of the advising employee by a registered adviser, or


(iv)  the name of the salesperson or advising employee;


(b) a significant change in other information previously
filed, including


(i)  a charge or indictment against, or a conviction of, the
salesperson or advising employee for an offence under the law,


(ii)  a finding, made against the salesperson or advising
employee in a civil proceeding, of fraud, theft, deceit,
misrepresentation or similar conduct,


(iii)  bankruptcy of the salesperson or advising employee, or


(iv)  the appointment of a receiver or receiver manager to
hold the assets of the salesperson or advising employee.


(4)  The executive director may require the person giving
notice under this section to apply for an amendment of the
person's registration.


(5)  If the executive director considers that it is not
prejudicial to the public interest, the executive director may
exempt a registrant that is a reporting issuer from subsection (1)
(d) (iii) or (2) (c) (iii).


(6)  On any change in the name of a registrant, the
registrant must


(a) promptly apply for a replacement certificate, and


(b) if the registrant is a dealer, underwriter or adviser,
promptly apply for a replacement certificate for each individual
registered to act on the registrant's behalf.






Section 43 BEFORE repealed by 2006-32-14, effective September 28,
2009 (BC Reg 223/2009).




Interpretation and definitions



43

(1)  For the purposes of this Part,


(a) a trust company or an insurer is deemed to be acting as
principal when it purchases or sells as an agent or trustee for
accounts that are fully managed by it, and


(b) a portfolio manager is deemed to be acting as principal
when the portfolio manager purchases or sells as an agent for
accounts that are fully managed by that portfolio manager.

(2)  In this Part:

(a)
"contract"
and
"policy"
have the meanings defined in section 1 of the
Insurance Act
;


(b)
"group insurance"
has the meaning defined in section 29 of the
Insurance Act
;


(c)
"life insurance"
has the meaning defined in section 1 of the
Financial Institutions Act
.






Section 44 (2) (part) and (3) (part) BEFORE amended by 2007-37-10,
effective September 28, 2009 (BC Reg 224/2009).


(2)  Subject to subsection (3), the following persons may act
as advisers without registration under section 34 (1) (c):


(3)  Despite subsection (2), a person described in that
subsection is not exempted from the requirement to register under
section 34 (1) (c) as an adviser if,





Section 44 BEFORE repealed by 2006-32-14, effective September 28,
2009 (BC Reg 223/2009).




Advisers



44

(1)  In this section,
"accountant"
means an individual who is a member in good standing, other than a
student member, of a corporation having statutory authority to
regulate its members in the practice of accountancy in British
Columbia.


(2)  Subject to subsection (3), the following persons may act
as advisers without registration under
section 34
:

(a) an insurer or a savings institution;

(b) the Business Development Bank of Canada;


(c) a barrister and solicitor or an accountant;


(d) a registered dealer, with respect to research reports or
similar analysis prepared by an employee of the dealer and
distributed by the dealer;


(e) a registered dealer or a person that is registered under
this Act as a partner, director, officer or salesperson of a
registered dealer;


(f) a publisher of, or writer for, a newspaper, news magazine
or business or financial publication, that is of general and
regular paid circulation, distributed only to subscribers to it
for value or to purchasers of it, if the publisher or writer


(i)  gives advice as an adviser only through the newspaper,
magazine or publication,


(ii)  has no direct or indirect interest in any of the
securities or exchange contracts in respect of which the person
gives advice, and


(iii)  receives no commission or other consideration for
giving the advice other than for acting in the person's capacity
as a publisher or writer;


(g) a person or class of persons designated by the
regulations.


(3)  Despite subsection (2), a person described in that
subsection is not exempted from the requirement to register under
section 34
as an adviser if,


(a) in the case of a person described in subsection (2) (a),
(b), (c), (d) or (f), the person acts as an adviser where


(i)  the advice the person gives is not solely incidental to
the person's principal business contemplated by the relevant
paragraph in subsection (2), or


(ii)  if the person advertises its business, advising is
featured in the advertisements, or


(b) in the case of a person described in subsection (2) (e),
