




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg
Section 27.1 (1) (e) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(e)


the commission, or






Section 27.1 (4) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(4)


The commission is party to any proceedings in which an application is made to the Supreme Court under this section.






Section 27.1 (1) (e) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(e)


the Authority, or






Section 27.1 (4) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(4)


The Authority is party to any proceedings in which an application is made to the Supreme Court under this section.






Part 2.1, Division 3, sections 28.2 to 29.1 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Part 2.1, Division 3 heading BEFORE re-enacted by 2019-14-33, effective November 1, 2019 (BC Reg 197/2019).




Division 3 — Winding Up by Commission






Section 28.2 BEFORE amended by 2019-14-29,Sch 2 and 2019-14-30,Sch 3, effective November 1, 2019 (BC Reg 197/2019).







Winding up directed by commission





28.2



If, under section 277 (g) of the

Financial Institutions Act

, the commission orders that a credit union that is subject to the commission's supervision be wound up, then






(a)


sections 25.1, 25.2, 26.1 and 31.3 of this Act do not apply,






(b)


the winding up commences at the time of the order that the credit union be wound up,






(c)


the commission must promptly appoint one or more liquidators, who may be the commission's own employee or employees, for the purpose of winding up the affairs and distributing the assets of the credit union,






(d)


the commission must promptly file with the registrar a copy of the order and notify the registrar of the appointment under paragraph (c) of one or more liquidators, and






(e)


the commission must promptly publish in the Gazette or in any other prescribed manner notice of its order that the credit union be wound up.







Section 28.2 (part) BEFORE amended by 2021-2-138 and 2021-2-141, effective August 1, 2021 (BC Reg 208/2021).







Winding up directed by Authority





28.2



If, under section 277 (g) of the

Financial Institutions Act

, the Authority orders that a credit union that is subject to the Authority's supervision be wound up, then







Section 28.3 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Remuneration of liquidator





28.3



The remuneration of a liquidator in a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

must be set by the commission.







Section 28.3 BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).







Remuneration of liquidator





28.3



The remuneration of a liquidator in a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

must be set by the Authority.







Section 29.1 (1) to (3) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(1)


If the commission believes on reasonable grounds that it is contrary to the public interest that a credit union that has not been issued a business authorization continue in business, the commission may order that the credit union be wound up.






(2)


Without limiting subsection (1), if a credit union






(a)


has fewer than 25 members,






(b)


has contravened section 13,






(c)


has not applied for a business authorization within one year or the further period ordered by the commission under section 61 (2) of the

Financial Institutions Act

after the date of its incorporation, or






(d)


is refused a business authorization,


the commission may order that the credit union be wound up.






(3)


If the commission makes an order under this section, the references in sections 27.2, 27.3, 28.1, 31.1 (2), 31.3 (1) (b) and (3), 32.3 (1), 33.2 (3), 34.2 and 38.1 (3) to the Supreme Court or a court order must be read for the purposes of the winding up ordered by the commission as references to the commission or to an order of the commission.






Section 29.1 (2) (c) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(c)


has not applied for a business authorization within one year or the further period ordered by the Authority under section 61 (2) of the

Financial Institutions Act

after the date of its incorporation, or






Part 2.1, Division 4, sections 29.2 to 30.3 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 29.3 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Examination of credit union winding up





29.3



The commission may at any time examine the records of a credit union that is being wound up.







Section 29.3 BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).







Examination of credit union winding up





29.3



The Authority may at any time examine the records of a credit union that is being wound up.







Section 30.1 (a) BEFORE amended by 2019-39-95, effective February 17, 2022 (BC Reg 32/2022).






(a)


on application by a member, an auxiliary member or director of the credit union, order a general meeting, class meeting or meeting of the creditors of the credit union to be held and conducted in the manner the court considers appropriate,






Part 2.1, Division 5, sections 31.1 to 34.2 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 31.3 (1) (part) and (2) BEFORE amended by 2023-10-136, effective March 30, 2023 (Royal Assent).






(1)


A liquidator must, within 10 days after his or her appointment as liquidator, file with the registrar






(2)


A liquidator must, within 7 days after changing his or her address, file with the registrar notice of the new address.






Section 32.1 (1) (a) BEFORE amended by 2021-14-28(a), effective May 20, 2021 (Royal Assent).






(a)


mail to every person who appears to the liquidator to be a creditor of the credit union a notice that a meeting of the creditors of the credit union will be held on a date, being not less than 21 days and not more than 28 days after the appointment, at an hour and at a place in British Columbia specified in the notice, and






Section 32.1 (1.1) was added by 2021-14-28(b), effective May 20, 2021 (Royal Assent).






Section 32.1 (1) (part) BEFORE amended by 2023-10-136, effective March 30, 2023 (Royal Assent).






(1)


A liquidator must, within 14 days after his or her appointment as liquidator,






Section 32.3 (1) (f) BEFORE amended by 2023-10-137, effective March 30, 2023 (Royal Assent).






(f)


describe himself or herself as the liquidator of the credit union.






Section 33.1 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Liquidator to notify commission of offence





33.1



If it appears to the liquidator of a credit union that any past or present director, officer, employee, receiver, receiver manager, auditor, liquidator, member or auxiliary member of the credit union has been guilty of any offence in relation to the credit union, the liquidator must notify the commission.







Section 33.1 BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).
