“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
Reg 18/2010).
Lots 1 to 9 inclusive of District Lot 1470, Plan 11758.
Lots 10 to 15 inclusive of District Lot 1469, Plan 11758.
Schedule C description (part) of "Green Lake Park" BEFORE amended by
BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010 (BC
Reg 18/2010).
Lots 58 to 63 inclusive of District Lot 4540, Plan 18206 except a
20.12 metre strip lying on either side of Nolan Creek.
Schedule C description (part) of "James Chabot Park" BEFORE amended
by BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010
(BC Reg 18/2010).
Lots 8 to 14 inclusive and Lot 21 of Block 22, Plan 1143;
Lots 1 to 3 inclusive and Lots 5 to 32 inclusive of Block 23, Plan
1143;
Lots 1 to 32 inclusive of Block 24, Plan 1143;
Lots 1 to 31 inclusive of Block 25, Plan 1143;
Lots 1 to 14 inclusive of Block 26, Plan 1143;
Lots 1 to 9 inclusive and Lots 16 to 26 inclusive of Block 27, Plan
1143;
Lots 1 to 9 inclusive and Lots 13 to 21 inclusive of Block 28, Plan
1143;
Lots 1 to 8 inclusive and Lots 13 to 20 inclusive of Block 29, Plan
1143;
Lots 1 to 8 inclusive and Lots 13 to 20 of Block 30, Plan 1143.
Schedule C description (part) of "Kootenay Lake Park" BEFORE amended
by BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010
(BC Reg 18/2010).
those parts of Lots 17 to 20 inclusive of Block 27 lying south of
the stream and those parts of Lands Street, Main Street, Duncan
Street, First Avenue, South Street and the alleys lying south of the
stream.
Schedule C description (part) of "McDonald Creek Park" BEFORE
amended by BC Reg 18/2010 under RS1996-440-12, effective January 15,
2010 (BC Reg 18/2010).
Lots 1 to 4 inclusive of District Lot 8036, Plan 1383.
The road allowances as shown on Plan 1383 of District Lot 8036.
Blocks 1 to 5 inclusive of District Lot 8036, Plan 1085.
Lots 61, 62, 65 to 80 inclusive, 84 to 89 inclusive, and 96 to 98
inclusive all of District Lot 8033, Plan 1037.
Those parts of Lots 90, 91, 92, 93, 93A, 94, 94A, 95, 99, 100 and
101A all of District Lot 8033, Plan 1037 lying east of Can Cel
Logging Road as shown on Ministry of Forests' File 0274815.
All those road allowances shown on Plan 1037 of District Lot 8033
lying east of Can Cel Logging Road as shown on Ministry of Forests'
File 0274815.
That part of Parcel A (see DD174368
I
) of District Lot 8033 lying east of Can Cel Logging Road as shown
on Ministry of Forests' File 0274815.
Lots 1 to 15 inclusive, Lots 28 to 34 inclusive, Lots 37 to 41
inclusive, Lots 54 to 58 inclusive and Lots 135 to 153 inclusive of
District Lot 8033, Plan 1182.
All those road allowances and lanes shown on Plan 1182 of District
Lot 8033.
That part of District Lot 7106 lying west of Plan 8809 except Plan
2101 and Reference Plan 6680
I
.
Block 1 of District Lot 7106, Reference Plan 6680
I
.
The road allowance as shown on Reference Plan 6680
I
.
Block 2 of District Lot 7106, Plan 2101.
The travelled road as shown on Plan 2101 of District Lot 7106.
Lots 1 to 11 inclusive of District Lot 8035, Plan 1606 except Plans
1808 and 11874.
Lots 12 to 18 inclusive of District Lot 8035, Plan 1606 except Plan
RW130 and Plan 11874.
Schedule C description (part) of "Moyie Lake Park" BEFORE amended by
BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010 (BC
Reg 18/2010).
Lots 3 to 12 inclusive of Block 1 of District Lot 2799, Plan 1514.
Schedule C description (part) of "Muncho Lake Park" BEFORE amended
by BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010
(BC Reg 18/2010).
except (1) District Lots 621 to 625 (inclusive), 627, 1168, 1172,
1173, 1174, 1179, 1182, 1183, 1641 and 1650; (2) the 9.75 hectare
parcel of land reserved for Ministry of Transportation, in the
vicinity of District Lot 571, and shown on the plan attached to File
8002605, a copy of which is held on deposit with the Ministry of
Water, Land and Air Protection, Victoria; and (3) the Alaska Highway
right of way as shown on Plans H-489, H-533, 31772, H-542, H-517,
H-534, H-541, H-529 and H-461.
Schedule C description (part) of "Rosebery Park" BEFORE amended by
BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010 (BC
Reg 18/2010).
Lots 1 to 12 inclusive and Lots 15 to 29 inclusive of Block 1 of Lot
298, shown on Plan 569 Nelson, also the Fractional south 1/2 of Lot
2334 except the Crown land that is the subject of the 40 foot road
easement granted to the Big Bend Lumber Company Limited.
Schedule C description (part) of "Silver Beach Park" BEFORE amended
by BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010
(BC Reg 18/2010).
thence due North to the southeast corner of Lot 22, Plan 7634 and
continuing westerly along the northerly boundaries of Lots 16 to 21
(inclusive) of District Lot 2946, Plan 7634, to the northwest corner
of Lot 21 of District Lot 2946, Plan 7634;
Schedule C description (part) of "Sowchea Bay Park" BEFORE amended
by BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010
(BC Reg 18/2010).
Firstly: Lots 1 to 8 inclusive of District Lot 651, Plan 1394.
Schedule C description (part) of "Strathcona Park" BEFORE amended by
BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010 (BC
Reg 18/2010).
(3) Lots 1 to 9 (inclusive) of Block 121, Plan 13634 except the
Statutory Right of Way Plan over part of Lot 1 shown on Plan
VIP80052;
Schedule C description (part) of "Tweedsmuir Park" BEFORE amended by
BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010 (BC
Reg 18/2010).
except those parts of Chilcotin-Bella Coola Highway, Number 20, as
shown outlined in red on Ministry of Transportation and Highways'
Drawings 47-A20-119, Sheets 1 to 17 inclusive.
Secondly: all those parcels or tracts of Crown land, together with
all that foreshore or land covered by water, situated in Range 4,
Coast District and contained within the described boundaries as
shown on the Official Plan deposited in the Crown Land Registry as
Plan 5 Tube 1863; except Mineral Claim "XK1412" 241413.
Thirdly: the Crown land situated in Range 3, Coast District
described as the northwest 1/4 of Section 9, Township 9 and Lot A,
Section 33, Township 9, Plan VIP62618, on file with the Victoria
Land Title Office;
except those parts of Highway Number 20 as shown outlined in red on
Ministry of Transportation and Highways' Drawings 47-A20-119 sheets
12 to 17 inclusive.
Schedule C description (part) of "Windermere Lake Park" BEFORE
amended by BC Reg 18/2010 under RS1996-440-12, effective January 15,
2010 (BC Reg 18/2010).
Lots 1 to 9 inclusive of District Lot 107, Plan 849;
Schedule C description of Canal Flats Park BEFORE repealed by
2009-19-2(c), effective April 21, 2010 (BC Reg 100/2010).
CANAL FLATS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the following described boundaries:
Firstly: Lots 15 and 16 of District Lot 110, Plan 12479.
Secondly: the road right of way lying between Lots 15 and 16 of
District Lot 110, Plan 12479, and shown on Plan 12479.
Thirdly: commencing at the intersection of the westerly prolongation
of the south boundary of Lot 15 of District Lot 110, Plan 12479 and
the natural boundary of Columbia Lake, as shown on Plan 12479;
thence due West 250 metres;
thence due North 275 metres;
thence southeasterly in a straight line a distance of approximately
266 metres to the point of intersection of the natural boundary of
Columbia Lake and the north boundary of Lot 16 of District Lot 110,
Plan 12479;
thence in a general southeast direction along the natural boundary
of Columbia Lake to the point of commencement.
The whole park containing approximately 6 hectares.
Schedule C descriptions of Brandywine Falls Park, Buccaneer Bay
Park, Sasquatch Park, Skihist Park, Valhalla Park BEFORE amended by
2010-13-3(a), effective June 3, 2010 (Royal Assent).
BRANDYWINE FALLS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Group 1, New
Westminster District and contained within the described boundaries
as shown on the Official Plan deposited in the Crown Land Registry
as Plan 7 Tube 1979; except (1) the land shown on Highway Plan 105,
Ministry of Transportation Explanatory Plan No. R10447-45, and on
Sea to Sky Highway Improvement drawings DB13-SK808-2 (Revision PA),
DB13-SK809-2 (Revision PA) and DB13-SK8010-2 (Revision PA), which
plan and drawings are on file in the South Coast Regional Office of
the Ministry of Transportation; and (2) District Lot 2945.
The whole park containing approximately 150 hectares.
BUCCANEER BAY PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Group 1, New
Westminster District and contained within the following described
boundaries:
That part of District Lot 2019, Plan 16944 shown as a road allowance
lying to the east of the northerly production of the easterly
boundary of Lot 5, District Lot 2019, Plan 16944.
The whole park containing approximately 1.0 hectare.
SASQUATCH PARK
All those parcels or tracts of Crown land, together with all that
